__imp_XNotifyGetNext = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
??_C@_08HNEDKKJI@rijndael?$AA@ = .rdata:0x820C0E40; // type:object size:0x10 scope:global
rijndael_desc = .rdata:0x820C0E50; // type:object size:0x2030 scope:global
lbl_820C2E80 = .rdata:0x820C2E80; // type:object size:0x1000
lbl_820C3E80 = .rdata:0x820C3E80; // type:object size:0x1000
lbl_820C4E80 = .rdata:0x820C4E80; // type:object size:0x28 data:4byte
??_C@_0CH@MHJFJKNH@Invalid?5number?5of?5rounds?5for?5Rij@ = .rdata:0x820C4EA8; // type:object size:0x28 scope:global
??_C@_0BP@BDJMJLIP@Invalid?5key?5size?5for?5Rijndael?4?$AA@ = .rdata:0x820C4ED0; // type:object size:0x20 scope:global
??_C@_0CJ@JAJDENMA@Rijndael?9256?5failed?5to?5decrypt?5p@ = .rdata:0x820C4EF0; // type:object size:0x2C scope:global
??_C@_0CJ@MKELOPDL@Rijndael?9256?5failed?5to?5encrypt?5p@ = .rdata:0x820C4F1C; // type:object size:0x2C scope:global
lbl_820C4F48 = .rdata:0x820C4F48; // type:object size:0x10 data:byte
lbl_820C4F58 = .rdata:0x820C4F58; // type:object size:0x20
??_C@_0CJ@OEKPCMJD@Rijndael?9192?5failed?5to?5decrypt?5p@ = .rdata:0x820C4F78; // type:object size:0x2C scope:global
??_C@_0CJ@LOHHIOGI@Rijndael?9192?5failed?5to?5encrypt?5p@ = .rdata:0x820C4FA4; // type:object size:0x2C scope:global
lbl_820C4FD0 = .rdata:0x820C4FD0; // type:object size:0x10 data:byte
?Component@?1??GetSwizzleVectorSrc@@YA?AU__vector4@@W4_D3DFORMAT@@@Z@4QBIB = .rdata:0x820C4FE0; // type:object size:0x18 scope:global data:byte
??_C@_0CJ@MAAPILHJ@Rijndael?9128?5failed?5to?5decrypt?5p@ = .rdata:0x820C4FF8; // type:object size:0x2C scope:global
??_C@_0CJ@JKNHCJIC@Rijndael?9128?5failed?5to?5encrypt?5p@ = .rdata:0x820C5024; // type:object size:0x2C scope:global
lbl_820C5050 = .rdata:0x820C5050; // type:object size:0x10 data:byte
lbl_820C5060 = .rdata:0x820C5060; // type:object size:0x10 data:byte
lbl_820C5070 = .rdata:0x820C5070; // type:object size:0x14 data:byte
??_7StreamReceiver@@6B@ = .rdata:0x820C5084; // type:object size:0x44 scope:global
??_C@_0BD@CHLBFFGI@StreamReceiver?4cpp?$AA@ = .rdata:0x820C50C8; // type:object size:0x14 scope:global
??_C@_08FKBEDKFF@sFactory?$AA@ = .rdata:0x820C50DC; // type:object size:0xC scope:global
??_C@_0P@FIKLFNHG@numBuffers?5?$DO?50?$AA@ = .rdata:0x820C50E8; // type:object size:0x10 scope:global
??_C@_0CH@OHGEKCMA@bytes?5?$DO?50?5?$CG?$CG?5bytes?5?$DM?$DN?5BytesWrite@ = .rdata:0x820C50F8; // type:object size:0x28 scope:global
??_C@_07JPGFNNLI@Ready?$CI?$CJ?$AA@ = .rdata:0x820C5120; // type:object size:0x8 scope:global data:string
??_C@_0CJ@JLGJMHJG@mState?5?$DN?$DN?5kPlaying?5?$HM?$HM?5mState?5?$DN?$DN?5@ = .rdata:0x820C5128; // type:object size:0x2C scope:global
??_C@_0O@ECPOOHBP@overflow?5?$DO?$DN?50?$AA@ = .rdata:0x820C5154; // type:object size:0x10 scope:global
??_C@_0CK@PDPJBBGB@activeBuf?5?$DO?$DN?50?5?$CG?$CG?5activeBuf?5?$DM?5mN@ = .rdata:0x820C5164; // type:object size:0x2C scope:global
??_C@_0BC@NFLLEEBE@bad?5state?5logic?4?6?$AA@ = .rdata:0x820C5190; // type:object size:0x1C scope:global
??_7StreamReceiverFile@@6B@ = .rdata:0x820C51AC; // type:object size:0x44 scope:global
??_C@_0DB@KNDMDNNK@targetIdx?5?$CK?5kStreamBufSize?5?$CL?5buf@ = .rdata:0x820C51F0; // type:object size:0x34 scope:global
??_C@_0O@BHGNGLNP@mTargetBuffer?$AA@ = .rdata:0x820C5224; // type:object size:0x10 scope:global
??_C@_0BH@GFIDJLON@StreamReceiverFile?4cpp?$AA@ = .rdata:0x820C5234; // type:object size:0x1C scope:global
??_C@_0PP@JEHMJCH@LibTomCrypt?50?470?6?6Endianess?3?5big@ = .rdata:0x820C5250; // type:object size:0x100 scope:global
??_C@_0CE@GGGGCNGM@No?5spot?5in?5cipher?5descriptor?5tab@ = .rdata:0x820C5350; // type:object size:0x24 scope:global data:string
??_C@_0DD@IPPLFHGC@Invalid?5cipher?5index?5number?5used@ = .rdata:0x820C5374; // type:object size:0x34 scope:global
??_C@_0BK@PELMDOBM@system?1src?1synth?1tomcrypt?$AA@ = .rdata:0x820C53A8; // type:object size:0x1C scope:global
??_C@_07OLFEKKBC@UIColor?$AA@ = .rdata:0x820C53C4; // type:object size:0xC scope:global
lbl_820C53D0 = .rdata:0x820C53D0; // type:object size:0x8
except_record_82779660 = .rdata:0x820C53D8; // type:object size:0x4 scope:global
lbl_820C5400 = .rdata:0x820C5400; // type:object size:0x8
??_C@_0CM@KDBNCBBC@e?3?2lazer_build_gmc1?2system?2src?2u@ = .rdata:0x820C5408; // type:object size:0x2C scope:global data:string
??_C@_0P@NIDMHAIK@UIFontImporter?$AA@ = .rdata:0x820C5434; // type:object size:0x14 scope:global
lbl_820C5448 = .rdata:0x820C5448; // type:object size:0x8
except_record_82779780 = .rdata:0x820C5450; // type:object size:0x4 scope:global
lbl_820C5478 = .rdata:0x820C5478; // type:object size:0x8
??_C@_0DD@FBAMEKKB@e?3?2lazer_build_gmc1?2system?2src?2u@ = .rdata:0x820C5480; // type:object size:0x34 scope:global
??_C@_08LBDEEDAM@UIScreen?$AA@ = .rdata:0x820C54B4; // type:object size:0xC scope:global
lbl_820C54C0 = .rdata:0x820C54C0; // type:object size:0x8
except_record_827798A0 = .rdata:0x820C54C8; // type:object size:0x4 scope:global
lbl_820C54F0 = .rdata:0x820C54F0; // type:object size:0x8
lbl_820C54F8 = .rdata:0x820C54F8; // type:object size:0x8
except_record_82779920 = .rdata:0x820C5500; // type:object size:0x4 scope:global
lbl_820C5528 = .rdata:0x820C5528; // type:object size:0x8
lbl_820C5530 = .rdata:0x820C5530; // type:object size:0x8
except_record_82779998 = .rdata:0x820C5538; // type:object size:0x4 scope:global
lbl_820C5560 = .rdata:0x820C5560; // type:object size:0x8
lbl_820C5568 = .rdata:0x820C5568; // type:object size:0x8
except_record_82779A18 = .rdata:0x820C5570; // type:object size:0x4 scope:global
lbl_820C5598 = .rdata:0x820C5598; // type:object size:0x8
lbl_820C55A0 = .rdata:0x820C55A0; // type:object size:0x8
except_record_82779AB0 = .rdata:0x820C55A8; // type:object size:0x4 scope:global
lbl_820C55D0 = .rdata:0x820C55D0; // type:object size:0x8
??_C@_0CN@BOAKAJJC@e?3?2lazer_build_gmc1?2system?2src?2u@ = .rdata:0x820C55D8; // type:object size:0x30 scope:global
??_C@_0BB@GNOKBAB@component_select?$AA@ = .rdata:0x820C5608; // type:object size:0x18 scope:global
lbl_820C5620 = .rdata:0x820C5620; // type:object size:0x8
except_record_82779BD0 = .rdata:0x820C5628; // type:object size:0x4 scope:global
lbl_820C5650 = .rdata:0x820C5650; // type:object size:0x8
??_C@_0BB@OJKNFEPP@component_scroll?$AA@ = .rdata:0x820C5658; // type:object size:0x18 scope:global
lbl_820C5670 = .rdata:0x820C5670; // type:object size:0x8
except_record_82779C50 = .rdata:0x820C5678; // type:object size:0x4 scope:global
lbl_820C56A0 = .rdata:0x820C56A0; // type:object size:0x8
??_C@_0BA@CIFAIBJO@component_focus?$AA@ = .rdata:0x820C56A8; // type:object size:0x10 scope:global data:string
lbl_820C56B8 = .rdata:0x820C56B8; // type:object size:0x8
except_record_82779CD0 = .rdata:0x820C56C0; // type:object size:0x4 scope:global
lbl_820C56E8 = .rdata:0x820C56E8; // type:object size:0x8
??_C@_0O@LJKILAIK@screen_change?$AA@ = .rdata:0x820C56F0; // type:object size:0x10 scope:global
lbl_820C5700 = .rdata:0x820C5700; // type:object size:0x8
except_record_82779D50 = .rdata:0x820C5708; // type:object size:0x4 scope:global
lbl_820C5730 = .rdata:0x820C5730; // type:object size:0x8
??_C@_0BE@HJDFGFHB@transition_complete?$AA@ = .rdata:0x820C5738; // type:object size:0x18 scope:global
lbl_820C5750 = .rdata:0x820C5750; // type:object size:0x8
except_record_82779DD0 = .rdata:0x820C5758; // type:object size:0x4 scope:global
lbl_820C5780 = .rdata:0x820C5780; // type:object size:0x8
??_C@_09OLFNNNKA@UIPicture?$AA@ = .rdata:0x820C5788; // type:object size:0x10 scope:global
lbl_820C5798 = .rdata:0x820C5798; // type:object size:0x8
except_record_82779E50 = .rdata:0x820C57A0; // type:object size:0x4 scope:global
lbl_820C57C8 = .rdata:0x820C57C8; // type:object size:0x8
??_C@_0CO@LKJMBKID@e?3?2lazer_build_gmc1?2system?2src?2u@ = .rdata:0x820C57D0; // type:object size:0x30 scope:global
??_C@_0L@KKOCHHLN@Screenshot?$AA@ = .rdata:0x820C5800; // type:object size:0x10 scope:global
lbl_820C5810 = .rdata:0x820C5810; // type:object size:0x8
except_record_82779F70 = .rdata:0x820C5818; // type:object size:0x4 scope:global
lbl_820C5840 = .rdata:0x820C5840; // type:object size:0x8
??_C@_0CP@IKOLNDEI@e?3?2lazer_build_gmc1?2system?2src?2u@ = .rdata:0x820C5848; // type:object size:0x30 scope:global
??_C@_09GKOPHLCN@UITrigger?$AA@ = .rdata:0x820C5878; // type:object size:0x10 scope:global
lbl_820C5888 = .rdata:0x820C5888; // type:object size:0x8
except_record_8277A090 = .rdata:0x820C5890; // type:object size:0x4 scope:global
lbl_820C58B8 = .rdata:0x820C58B8; // type:object size:0x8
??_C@_0CO@LAEHLOK@e?3?2lazer_build_gmc1?2system?2src?2u@ = .rdata:0x820C58C0; // type:object size:0x30 scope:global
??_C@_07GEJNPMGC@UIGuide?$AA@ = .rdata:0x820C58F0; // type:object size:0x8 scope:global data:string
lbl_820C58F8 = .rdata:0x820C58F8; // type:object size:0x8
except_record_8277A1B0 = .rdata:0x820C5900; // type:object size:0x4 scope:global
lbl_820C5928 = .rdata:0x820C5928; // type:object size:0x8
??_C@_0CM@OCKCDOM@e?3?2lazer_build_gmc1?2system?2src?2u@ = .rdata:0x820C5930; // type:object size:0x2C scope:global data:string
??_C@_0M@KJBMKGGH@LocalePanel?$AA@ = .rdata:0x820C595C; // type:object size:0xC scope:global data:string
lbl_820C5968 = .rdata:0x820C5968; // type:object size:0x8
except_record_8277A2D0 = .rdata:0x820C5970; // type:object size:0x4 scope:global
lbl_820C5998 = .rdata:0x820C5998; // type:object size:0x8
??_C@_03NJDAHFJE@pop?$AA@ = .rdata:0x820C59A0; // type:object size:0x4 scope:global data:string
??_C@_0BF@HLPBNHDH@Cancelled?5transition?$AA@ = .rdata:0x820C59A4; // type:object size:0x1C scope:global
lbl_820C59C0 = .rdata:0x820C59C0; // type:object size:0x8
except_record_8277A518 = .rdata:0x820C59C8; // type:object size:0x4 scope:global
lbl_820C59F0 = .rdata:0x820C59F0; // type:object size:0x18
lbl_820C5A08 = .rdata:0x820C5A08; // type:object size:0x10
except_record_8277A958 = .rdata:0x820C5A18; // type:object size:0x4 scope:global
lbl_820C5A40 = .rdata:0x820C5A40; // type:object size:0x18
lbl_820C5A58 = .rdata:0x820C5A58; // type:object size:0x8
except_record_8277AA78 = .rdata:0x820C5A60; // type:object size:0x4 scope:global
lbl_820C5A88 = .rdata:0x820C5A88; // type:object size:0x8
lbl_820C5A90 = .rdata:0x820C5A90; // type:object size:0x8
except_record_8277AAF0 = .rdata:0x820C5A98; // type:object size:0x4 scope:global
lbl_820C5AC0 = .rdata:0x820C5AC0; // type:object size:0x8
lbl_820C5AC8 = .rdata:0x820C5AC8; // type:object size:0x8
except_record_8277AB80 = .rdata:0x820C5AD0; // type:object size:0x4 scope:global
lbl_820C5AF8 = .rdata:0x820C5AF8; // type:object size:0x8
lbl_820C5B00 = .rdata:0x820C5B00; // type:object size:0x8
except_record_8277AC18 = .rdata:0x820C5B08; // type:object size:0x4 scope:global
lbl_820C5B30 = .rdata:0x820C5B30; // type:object size:0x8
lbl_820C5B38 = .rdata:0x820C5B38; // type:object size:0x8
except_record_8277ACB0 = .rdata:0x820C5B40; // type:object size:0x4 scope:global
lbl_820C5B68 = .rdata:0x820C5B68; // type:object size:0x8
lbl_820C5B70 = .rdata:0x820C5B70; // type:object size:0x8
except_record_8277AD48 = .rdata:0x820C5B78; // type:object size:0x4 scope:global
lbl_820C5BA0 = .rdata:0x820C5BA0; // type:object size:0x8
lbl_820C5BA8 = .rdata:0x820C5BA8; // type:object size:0x8
except_record_8277ADE0 = .rdata:0x820C5BB0; // type:object size:0x4 scope:global
lbl_820C5BD8 = .rdata:0x820C5BD8; // type:object size:0x8
??_C@_06BHIFGFBL@UI?4cpp?$AA@ = .rdata:0x820C5BE0; // type:object size:0x8 scope:global
??_C@_0P@LLDIHCLM@mScreenScripts?$AA@ = .rdata:0x820C5BE8; // type:object size:0x10 scope:global
??_C@_05DHFEDHBH@TheUI?$AA@ = .rdata:0x820C5BF8; // type:object size:0x8 scope:global
??_C@_08BBMEALIJ@?5Trans?3?5?$AA@ = .rdata:0x820C5C00; // type:object size:0xC scope:global
??_C@_08BJNAFCLI@Screen?3?5?$AA@ = .rdata:0x820C5C0C; // type:object size:0xC scope:global
??_C@_0N@BIHHAAED@first_screen?$AA@ = .rdata:0x820C5C18; // type:object size:0x10 scope:global
??_C@_06LPLGMLP@screen?$AA@ = .rdata:0x820C5C28; // type:object size:0x8 scope:global
??_C@_0BL@ECBKLJOD@mPushedScreens?4size?$CI?$CJ?5?$DN?$DN?51?$AA@ = .rdata:0x820C5C30; // type:object size:0x1C scope:global
??_C@_0BO@MPAKNCMJ@depth?5?$DM?5mPushedScreens?4size?$CI?$CJ?$AA@ = .rdata:0x820C5C4C; // type:object size:0x20 scope:global
??_C@_0M@JODJBDJA@game_screen?$AA@ = .rdata:0x820C5C6C; // type:object size:0xC scope:global data:byte
??_C@_0BL@ILGJBFAM@allowed_transition_actions?$AA@ = .rdata:0x820C5C78; // type:object size:0x20 scope:global
lbl_820C5C98 = .rdata:0x820C5C98; // type:object size:0x8
except_record_8277B690 = .rdata:0x820C5CA0; // type:object size:0x4 scope:global
lbl_820C5CC8 = .rdata:0x820C5CC8; // type:object size:0x24
??_7UIComponentSelectMsg@@6B@ = .rdata:0x820C5CEC; // type:object size:0x8 scope:global
??_7UIComponentScrollMsg@@6B@ = .rdata:0x820C5CF4; // type:object size:0x8 scope:global
??_7UIComponentFocusChangeMsg@@6B@ = .rdata:0x820C5CFC; // type:object size:0x8 scope:global
??_7UIScreenChangeMsg@@6B@ = .rdata:0x820C5D04; // type:object size:0x4 scope:global
lbl_820C5D08 = .rdata:0x820C5D08; // type:object size:0x38
except_record_8277BA70 = .rdata:0x820C5D40; // type:object size:0x4 scope:global
lbl_820C5D68 = .rdata:0x820C5D68; // type:object size:0x24
??_7UITransitionCompleteMsg@@6B@ = .rdata:0x820C5D8C; // type:object size:0x4 scope:global
lbl_820C5D90 = .rdata:0x820C5D90; // type:object size:0x28
except_record_8277BC38 = .rdata:0x820C5DB8; // type:object size:0x4 scope:global
lbl_820C5DE0 = .rdata:0x820C5DE0; // type:object size:0x18
??_C@_02IGCIGBLK@dl?$AA@ = .rdata:0x820C5DF8; // type:object size:0x8 scope:global
lbl_820C5E00 = .rdata:0x820C5E00; // type:object size:0x8
except_record_8277BD60 = .rdata:0x820C5E08; // type:object size:0x4 scope:global
lbl_820C5E30 = .rdata:0x820C5E30; // type:object size:0x18
??_C@_0BJ@POHFCGPH@b?9?$DOSym?$CI0?$CJ?5?$DN?$DN?5button_down?$AA@ = .rdata:0x820C5E48; // type:object size:0x1C scope:global
??_C@_0L@GIDHGIKC@mCurScript?$AA@ = .rdata:0x820C5E64; // type:object size:0xC scope:global
lbl_820C5E70 = .rdata:0x820C5E70; // type:object size:0x28
except_record_8277BF20 = .rdata:0x820C5E98; // type:object size:0x4 scope:global
lbl_820C5EC0 = .rdata:0x820C5EC0; // type:object size:0x58
??_C@_07NGHDALNO@mRecord?$AA@ = .rdata:0x820C5F18; // type:object size:0x8 scope:global data:string
lbl_820C5F20 = .rdata:0x820C5F20; // type:object size:0x20
except_record_8277C230 = .rdata:0x820C5F40; // type:object size:0x4 scope:global
lbl_820C5F68 = .rdata:0x820C5F68; // type:object size:0x40
??_C@_0BF@MHLMBLJN@?$CBmRecordPath?4empty?$CI?$CJ?$AA@ = .rdata:0x820C5FA8; // type:object size:0x18 scope:global
??_C@_0BK@BANFCICH@transition?5from?5?$CFs?5to?5?$CFs?6?$AA@ = .rdata:0x820C5FC0; // type:object size:0x1C scope:global
??_C@_0BJ@HJMJIFMG@?$CFs?5shares?5panels?5with?5?$CFs?$AA@ = .rdata:0x820C5FDC; // type:object size:0x1C scope:global
lbl_820C5FF8 = .rdata:0x820C5FF8; // type:object size:0x8
except_record_8277C508 = .rdata:0x820C6000; // type:object size:0x4 scope:global
lbl_820C6028 = .rdata:0x820C6028; // type:object size:0x18
??_C@_0BB@KEAPIGIM@No?5screen?5to?5pop?$AA@ = .rdata:0x820C6040; // type:object size:0x14 scope:global
??_C@_0CG@HKLOGOLI@?$CFs?5does?5not?5have?5a?5resources_pat@ = .rdata:0x820C6054; // type:object size:0x28 scope:global
??_C@_0P@PHJAAMOG@resources_path?$AA@ = .rdata:0x820C607C; // type:object size:0x14 scope:global
lbl_820C6090 = .rdata:0x820C6090; // type:object size:0x20
except_record_8277C818 = .rdata:0x820C60B0; // type:object size:0x4 scope:global
lbl_820C60D8 = .rdata:0x820C60D8; // type:object size:0x50
??_C@_0BD@HKLIEBAD@?$CFs?5is?5not?5a?5screen?$AA@ = .rdata:0x820C6128; // type:object size:0x14 scope:global
??_C@_0P@NOPJCJPF@reload_strings?$AA@ = .rdata:0x820C613C; // type:object size:0x14 scope:global
lbl_820C6150 = .rdata:0x820C6150; // type:object size:0x8
except_record_8277CC50 = .rdata:0x820C6158; // type:object size:0x4 scope:global
lbl_820C6180 = .rdata:0x820C6180; // type:object size:0x18
??_C@_0BB@JLPKMLKJ@auto_script_done?$AA@ = .rdata:0x820C6198; // type:object size:0x18 scope:global
lbl_820C61B0 = .rdata:0x820C61B0; // type:object size:0x8
except_record_8277CDC0 = .rdata:0x820C61B8; // type:object size:0x4 scope:global
lbl_820C61E0 = .rdata:0x820C61E0; // type:object size:0x18
lbl_820C61F8 = .rdata:0x820C61F8; // type:object size:0x8
except_record_8277CF08 = .rdata:0x820C6200; // type:object size:0x4 scope:global
lbl_820C6228 = .rdata:0x820C6228; // type:object size:0x8
??_C@_0BA@BGGEPBAB@is_system_cheat?$AA@ = .rdata:0x820C6230; // type:object size:0x10 scope:global data:string
lbl_820C6240 = .rdata:0x820C6240; // type:object size:0x18
except_record_8277CFE8 = .rdata:0x820C6258; // type:object size:0x4 scope:global
lbl_820C6280 = .rdata:0x820C6280; // type:object size:0x30
lbl_820C62B0 = .rdata:0x820C62B0; // type:object size:0x28
except_record_8277D1D0 = .rdata:0x820C62D8; // type:object size:0x4 scope:global
lbl_820C6300 = .rdata:0x820C6300; // type:object size:0x58
??_C@_0M@INCMOGHO@quick_cheat?$AA@ = .rdata:0x820C6358; // type:object size:0x10 scope:global
lbl_820C6368 = .rdata:0x820C6368; // type:object size:0x20
except_record_8277D620 = .rdata:0x820C6388; // type:object size:0x4 scope:global
lbl_820C63B0 = .rdata:0x820C63B0; // type:object size:0x38
??_C@_05OFHKNMAP@kPad_?$AA@ = .rdata:0x820C63E8; // type:object size:0x8 scope:global
??_C@_08IABHHKCM@kAction_?$AA@ = .rdata:0x820C63F0; // type:object size:0x10 scope:global
lbl_820C6400 = .rdata:0x820C6400; // type:object size:0x50
except_record_8277D968 = .rdata:0x820C6450; // type:object size:0x4 scope:global
lbl_820C6478 = .rdata:0x820C6478; // type:object size:0x58
lbl_820C64D0 = .rdata:0x820C64D0; // type:object size:0x30
except_record_8277DC10 = .rdata:0x820C6500; // type:object size:0x4 scope:global
lbl_820C6528 = .rdata:0x820C6528; // type:object size:0x38
lbl_820C6560 = .rdata:0x820C6560; // type:object size:0x18
except_record_8277DE38 = .rdata:0x820C6578; // type:object size:0x4 scope:global
lbl_820C65A0 = .rdata:0x820C65A0; // type:object size:0x24
??_7UIManager@@6B@ = .rdata:0x820C65C4; // type:object size:0x8C scope:global
lbl_820C6650 = .rdata:0x820C6650; // type:object size:0x10
except_record_8277DF50 = .rdata:0x820C6660; // type:object size:0x4 scope:global
lbl_820C6688 = .rdata:0x820C6688; // type:object size:0x10
lbl_820C6698 = .rdata:0x820C6698; // type:object size:0x8
except_record_8277E048 = .rdata:0x820C66A0; // type:object size:0x4 scope:global
lbl_820C66C8 = .rdata:0x820C66C8; // type:object size:0x10
??_C@_0BJ@NPGNIMKI@?$CFs?5entered?5in?5?$CFf?5seconds?$AA@ = .rdata:0x820C66D8; // type:object size:0x1C scope:global
??_C@_0BI@CGJNEMKE@?$CBmPushedScreens?4empty?$CI?$CJ?$AA@ = .rdata:0x820C66F4; // type:object size:0x18 scope:global data:string
??_C@_0M@MDBDFMFF@ui_poll_raw?$AA@ = .rdata:0x820C670C; // type:object size:0xC scope:global data:string
lbl_820C6718 = .rdata:0x820C6718; // type:object size:0x20
except_record_8277E0E8 = .rdata:0x820C6738; // type:object size:0x4 scope:global
lbl_820C6760 = .rdata:0x820C6760; // type:object size:0x50
??_C@_0O@OFIJIBFF@automator?4dta?$AA@ = .rdata:0x820C67B0; // type:object size:0x14 scope:global
??_7Automator@@6B@ = .rdata:0x820C67C4; // type:object size:0x5C scope:global
lbl_820C6820 = .rdata:0x820C6820; // type:object size:0x10
except_record_8277E6F0 = .rdata:0x820C6830; // type:object size:0x4 scope:global
lbl_820C6858 = .rdata:0x820C6858; // type:object size:0x18
lbl_820C6870 = .rdata:0x820C6870; // type:object size:0x20
except_record_8277E7D8 = .rdata:0x820C6890; // type:object size:0x4 scope:global
lbl_820C68B8 = .rdata:0x820C68B8; // type:object size:0x28
??_C@_0O@IIHEIJFO@cheat_invoked?$AA@ = .rdata:0x820C68E0; // type:object size:0x10 scope:global
??_C@_0BB@PGBABMDL@add_message_type?$AA@ = .rdata:0x820C68F0; // type:object size:0x14 scope:global
??_C@_0BC@JPHBNECJ@set_record_script?$AA@ = .rdata:0x820C6904; // type:object size:0x14 scope:global
??_C@_0BA@MOIKKNO@set_auto_script?$AA@ = .rdata:0x820C6918; // type:object size:0x10 scope:global data:string
??_C@_0O@FMDCEIDK@record_script?$AA@ = .rdata:0x820C6928; // type:object size:0x10 scope:global
??_C@_0O@EIPFNFPA@toggle_record?$AA@ = .rdata:0x820C6938; // type:object size:0x10 scope:global
??_C@_0M@MBKIAFHN@auto_script?$AA@ = .rdata:0x820C6948; // type:object size:0xC scope:global data:string
??_C@_0M@IBEPMHKC@toggle_auto?$AA@ = .rdata:0x820C6954; // type:object size:0xC scope:global data:string
lbl_820C6960 = .rdata:0x820C6960; // type:object size:0x108
except_record_8277EA30 = .rdata:0x820C6A68; // type:object size:0x4 scope:global
lbl_820C6A90 = .rdata:0x820C6A90; // type:object size:0x218
??_C@_0CI@GHJCGNJO@NULL?5pushed?5screen?$DP?5That?8s?5prett@ = .rdata:0x820C6CA8; // type:object size:0x28 scope:global data:string
??_C@_0BB@OMFPJCOM@mPushedScreens?3?6?$AA@ = .rdata:0x820C6CD0; // type:object size:0x14 scope:global
??_C@_0CK@GMKLHFEP@Exceeded?5max?5push?5depth?5of?5?$CFi?0?5p@ = .rdata:0x820C6CE4; // type:object size:0x2C scope:global
??_C@_0DM@GPPFDIHI@UIManager?3?3PushScreen?5NULL?5curre@ = .rdata:0x820C6D10; // type:object size:0x40 scope:global
